SIMPLE  =                    T / BROWSE (FITSDISPLAY V0.1)                      BITPIX  =                    8                                                  NAXIS   =                    0 / DUMMY HDU                                      EXTEND  =                    T / EXTENSIONS ALLOWED                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII TABLE EXTENSION                          BITPIX  =                    8 / MANDATORY VALUE                                NAXIS   =                    2 / MANDATORY VALUE                                NAXIS1  =                  481 / LENGTH OF ROW                                  NAXIS2  =                 1000 / NUMBER OF ROWS                                 PCOUNT  =                    0 / MANDATORY VALUE                                GCOUNT  =                    1 / MANDATORY VALUE                                TFIELDS =                   37 / NUMBER OF FIELDS                                                                                                               EXTNAME = 'INTSCW'             / EXTENSION NAME                                 TABLE   = 'HEASARC_INTSCW'     / TABLE DESIGNATOR                               TAB_DESC= 'INTEGRAL SCIENCE WINDOW DATA'                                        TAB_URL = 'HTTPS://HEASARC.GSFC.NASA.GOV/W3BROWSE/INTEGRAL/INTSCW.HTML'                                                                                         TTYPE1  = 'SCW_ID'                                                              TFORM1  = 'A12     '                                                            TBCOL1  =                    1                                                  TTYPE2  = 'SCW_VER'                                                             TFORM2  = 'A7      '                                                            TBCOL2  =                   14                                                  TTYPE3  = 'SCW_TYPE'                                                            TFORM3  = 'A8      '                                                            TBCOL3  =                   22                                                  TTYPE4  = 'STATUS'                                                              TFORM4  = 'A7      '                                                            TBCOL4  =                   31                                                  TTYPE5  = 'DATA_IN_HEASARC'                                                     TFORM5  = 'A15     '                                                            TBCOL5  =                   39                                                  TTYPE6  = 'RA'                                                                  TFORM6  = 'F9.0    '                                                            TUNIT6  = 'DEGREE'                                                              TDISP6  = 'F9.5'                                                                TBCOL6  =                   55                                                  TTYPE7  = 'DEC'                                                                 TFORM7  = 'F9.0    '                                                            TUNIT7  = 'DEGREE'                                                              TDISP7  = 'F9.5'                                                                TBCOL7  =                   65                                                  TTYPE8  = 'GOOD_SPI'                                                            TFORM8  = 'I8      '                                                            TUNIT8  = 'S'                                                                   TBCOL8  =                   75                                                  TTYPE9  = 'GOOD_ISGRI'                                                          TFORM9  = 'I10     '                                                            TUNIT9  = 'S'                                                                   TBCOL9  =                   84                                                  TTYPE10 = 'GOOD_PICSIT'                                                         TFORM10 = 'I11     '                                                            TUNIT10 = 'S'                                                                   TBCOL10 =                   95                                                  TTYPE11 = 'GOOD_JEMX1'                                                          TFORM11 = 'I10     '                                                            TUNIT11 = 'S'                                                                   TBCOL11 =                  107                                                  TTYPE12 = 'GOOD_JEMX2'                                                          TFORM12 = 'I10     '                                                            TUNIT12 = 'S'                                                                   TBCOL12 =                  118                                                  TTYPE13 = 'GOOD_OMC'                                                            TFORM13 = 'I8      '                                                            TUNIT13 = 'S'                                                                   TBCOL13 =                  129                                                  TTYPE14 = 'START_DATE'                                                          TFORM14 = 'F16.0   '                                                            TUNIT14 = 'MJD'                                                                 TBCOL14 =                  138                                                  TTYPE15 = 'END_DATE'                                                            TFORM15 = 'F16.0   '                                                            TUNIT15 = 'MJD'                                                                 TBCOL15 =                  155                                                  TTYPE16 = 'OBS_ID'                                                              TFORM16 = 'A11     '                                                            TBCOL16 =                  172                                                  TTYPE17 = 'OBS_TYPE'                                                            TFORM17 = 'A11     '                                                            TBCOL17 =                  184                                                  TTYPE18 = 'PI_NAME'                                                             TFORM18 = 'A22     '                                                            TBCOL18 =                  196                                                  TTYPE19 = 'DATA_SIZE'                                                           TFORM19 = 'F9.0    '                                                            TUNIT19 = 'BYTE'                                                                TDISP19 = 'F9.0'                                                                TBCOL19 =                  219                                                  TTYPE20 = 'BII'                                                                 TFORM20 = 'F9.0    '                                                            TUNIT20 = 'DEGREE'                                                              TDISP20 = 'F9.5'                                                                TBCOL20 =                  229                                                  TTYPE21 = 'CREATION_DATE'                                                       TFORM21 = 'F16.0   '                                                            TUNIT21 = 'MJD'                                                                 TBCOL21 =                  239                                                  TTYPE22 = 'DEC_Z'                                                               TFORM22 = 'F9.0    '                                                            TUNIT22 = 'DEGREE'                                                              TDISP22 = 'F9.5'                                                                TBCOL22 =                  256                                                  TTYPE23 = 'EXP_ID'                                                              TFORM23 = 'A8      '                                                            TBCOL23 =                  266                                                  TTYPE24 = 'IBIS_MODE'                                                           TFORM24 = 'I9      '                                                            TBCOL24 =                  275                                                  TTYPE25 = 'IJD_END'                                                             TFORM25 = 'F16.0   '                                                            TUNIT25 = 'IJD'                                                                 TDISP25 = 'F16.11'                                                              TBCOL25 =                  285                                                  TTYPE26 = 'IJD_START'                                                           TFORM26 = 'F16.0   '                                                            TUNIT26 = 'IJD'                                                                 TDISP26 = 'F16.11'                                                              TBCOL26 =                  302                                                  TTYPE27 = 'INGEST_DATE'                                                         TFORM27 = 'F16.0   '                                                            TUNIT27 = 'MJD'                                                                 TBCOL27 =                  319                                                  TTYPE28 = 'JEMX1_MODE'                                                          TFORM28 = 'I10     '                                                            TBCOL28 =                  336                                                  TTYPE29 = 'JEMX2_MODE'                                                          TFORM29 = 'I10     '                                                            TBCOL29 =                  347                                                  TTYPE30 = 'LII'                                                                 TFORM30 = 'F9.0    '                                                            TUNIT30 = 'DEGREE'                                                              TDISP30 = 'F9.5'                                                                TBCOL30 =                  358                                                  TTYPE31 = 'OBT_END'                                                             TFORM31 = 'F16.0   '                                                            TDISP31 = 'F16.0'                                                               TBCOL31 =                  368                                                  TTYPE32 = 'OBT_START'                                                           TFORM32 = 'F16.0   '                                                            TDISP32 = 'F16.0'                                                               TBCOL32 =                  385                                                  TTYPE33 = 'OMC_MODE'                                                            TFORM33 = 'I8      '                                                            TBCOL33 =                  402                                                  TTYPE34 = 'POSANGLE'                                                            TFORM34 = 'F16.0   '                                                            TUNIT34 = 'DEGREE'                                                              TDISP34 = 'F16.12'                                                              TBCOL34 =                  411                                                  TTYPE35 = 'RA_Z'                                                                TFORM35 = 'F9.0    '                                                            TUNIT35 = 'DEGREE'                                                              TDISP35 = 'F9.5'                                                                TBCOL35 =                  428                                                  TTYPE36 = 'SPI_MODE'                                                            TFORM36 = 'I8      '                                                            TBCOL36 =                  438                                                  TTYPE37 = 'SEARCH_OFFSET_'                                                      TFORM37 = 'A34     '                                                            TBCOL37 =                  447                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             223800640010 001     POINTING PUBLIC  Y                10.00042   9.99986                                                                59011.7752501897 59011.8171020667 17200130001 GENERAL     PROF. JOERN WILMS      231497728 -52.76845 59123.0554050926  20.69989 22380006        41 7467.81790280744 7467.77605093041 59130.7223032407         41         41 118.27508 9034502368133120 9034498576482300       22 -68.965768124360 103.82066       41    0.026 (10.0,10.000000000000002)
223800660010 001     POINTING PUBLIC  Y                10.00042   9.99986                                                                59011.8588613512 59011.9139539771 17200130001 GENERAL     PROF. JOERN WILMS      305008640 -52.76845 59123.0627199074  20.69989 22380007        41 7467.91475471780 7467.85966209190 59130.7229976852         41         41 118.27508 9034511142617090 9034506151395330       22 -68.965768124360 103.82066       41    0.026 (10.0,10.000000000000002)
223800680010 001     POINTING PUBLIC  Y                10.00042   9.99986                                                                59011.9545095572 59011.9983868987                                                 16625664 -52.76845 59123.0712384259  20.69989                 22 7467.99918763945 7467.95531029797 59130.7237037037         23         23 118.27508 9034518791979010 9034514816827390       22 -68.965768124360 103.82066       41    0.026 (10.0,10.000000000000002)
223800590010 001     POINTING PUBLIC  Y                10.00042   9.99986                                                                59011.5665463615 59011.6083056456 17200130001 GENERAL     PROF. JOERN WILMS      231170048 -52.76845 59123.0421990741  20.69989 22380006        41 7467.60910638629 7467.56734710228 59130.7209027778         41         41 118.27508 9034483451822080 9034479668559870       22 -68.965768124360 103.82066       41    0.026 (10.0,10.000000000000002)
223800650010 001     POINTING PUBLIC  Y                10.00042   9.99986                                                                59011.8171020667 59011.8588613512 17200130001 GENERAL     PROF. JOERN WILMS      230498304 -52.76845 59123.0619560185  20.69989 22380006        41 7467.85966209190 7467.81790280744 59130.7225347222         41         41 118.27508 9034506151395330 9034502368133120       22 -68.965768124360 103.82066       41    0.026 (10.0,10.000000000000002)
223800560010 001     POINTING PUBLIC  Y                10.00042   9.99986                                                                59011.4413611023  59011.482935201 17200130001 GENERAL     PROF. JOERN WILMS      229683200 -52.76845 59123.0303009259  20.69989 22380006        41 7467.48373594174 7467.44216184307 59130.7201967593         41         41 118.27508 9034472093646850 9034468327161860       22 -68.965768124360 103.82066       41    0.026 (10.0,10.000000000000002)
223800610010 001     POINTING PUBLIC  Y                10.00042   9.99986                                                                59011.6500649296 59011.6917316211 17200130001 GENERAL     PROF. JOERN WILMS      230477824 -52.76845 59123.0488194444  20.69989 22380006        41 7467.69253236188 7467.65086567037 59130.7215972222         41         41 118.27508 9034491009957890 9034487235084290       22 -68.965768124360 103.82066       41    0.026 (10.0,10.000000000000002)
223800580010 001     POINTING PUBLIC  Y                10.00042   9.99986                                                                59011.5246944849 59011.5665463615 17200130001 GENERAL     PROF. JOERN WILMS      231686144 -52.76845 59123.0355787037  20.69989 22380006        41 7467.56734710228 7467.52549522569 59130.7206712963         41         41 118.27508 9034479668559870 9034475876909060       22 -68.965768124360 103.82066       41    0.026 (10.0,10.000000000000002)
223800660020 001     POINTING PUBLIC  Y                10.00042   9.99986                                                                59011.9139539771 59011.9303428759 17200130001 GENERAL     PROF. JOERN WILMS       89223168 -52.76845 59123.0681597222  20.69989 22380007        41 7467.93114361664 7467.91475471780 59130.7232291667         98         98 118.27508 9034512627400700 9034511142617090       22 -68.965768124360 103.82066       41    0.026 (10.0,10.000000000000002)
223800670010 001     POINTING PUBLIC  Y                10.00042   9.99986                                                                59011.9303428759 59011.9545095572                                                101474304 -52.76845 59123.0698842593  20.69989                 98 7467.95531029797 7467.93114361664 59130.7234722222         23         23 118.27508 9034514816827390 9034512627400700       22 -68.965768124360 103.82066       41    0.026 (10.0,10.000000000000002)
223800570010 001     POINTING PUBLIC  Y                10.00042   9.99986                                                                 59011.482935201 59011.5246944849 17200130001 GENERAL     PROF. JOERN WILMS      231133184 -52.76845 59123.0355787037  20.69989 22380006        41 7467.52549522569 7467.48373594174 59130.7204398148         41         41 118.27508 9034475876909060 9034472093646850       22 -68.965768124360 103.82066       41    0.026 (10.0,10.000000000000002)
223800630010 001     POINTING PUBLIC  Y                10.00042   9.99986                                                                59011.7334909054 59011.7752501897 17200130001 GENERAL     PROF. JOERN WILMS      231022592 -52.76845 59123.0554050926  20.69989 22380006        41 7467.77605093041 7467.73429164610 59130.7220717593         41         41 118.27508 9034498576482300 9034494793220100       22 -68.965768124360 103.82066       41    0.026 (10.0,10.000000000000002)
223800620010 001     POINTING PUBLIC  Y                10.00042   9.99986                                                                59011.6917316211 59011.7334909054 17200130001 GENERAL     PROF. JOERN WILMS      230780928 -52.76845 59123.0488194444  20.69989 22380006        41 7467.73429164610 7467.69253236188 59130.7218402778         41         41 118.27508 9034494793220100 9034491009957890       22 -68.965768124360 103.82066       41    0.026 (10.0,10.000000000000002)
223800550010 001     POINTING PUBLIC  Y                10.00042   9.99986                                                                59011.4342430426 59011.4413611023 17200130001 GENERAL     PROF. JOERN WILMS       42033152 -52.76845 59123.0269791667  20.69989 22380006        41 7467.44216184307 7467.43504378331 59130.7199652778         41         41 118.27508 9034468327161860 9034467682287620       22 -68.965768124360 103.82066       41    0.026 (10.0,10.000000000000002)
