SIMPLE  =                    T / BROWSE (FITSDISPLAY V0.1)                      BITPIX  =                    8                                                  NAXIS   =                    0 / DUMMY HDU                                      EXTEND  =                    T / EXTENSIONS ALLOWED                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII TABLE EXTENSION                          BITPIX  =                    8 / MANDATORY VALUE                                NAXIS   =                    2 / MANDATORY VALUE                                NAXIS1  =                  363 / LENGTH OF ROW                                  NAXIS2  =                 1000 / NUMBER OF ROWS                                 PCOUNT  =                    0 / MANDATORY VALUE                                GCOUNT  =                    1 / MANDATORY VALUE                                TFIELDS =                   29 / NUMBER OF FIELDS                                                                                                               EXTNAME = 'ROSMASTER'          / EXTENSION NAME                                 TABLE   = 'HEASARC_ROSMASTER'  / TABLE DESIGNATOR                               TAB_DESC= 'ROSAT ARCHIVAL DATA'                                                 TAB_URL = 'HTTPS://HEASARC.GSFC.NASA.GOV/W3BROWSE/ROSAT/ROSMASTER.HTML'                                                                                         TTYPE1  = 'SEQ_ID'                                                              TFORM1  = 'A11     '                                                            TBCOL1  =                    1                                                  TTYPE2  = 'INSTRUMENT'                                                          TFORM2  = 'A10     '                                                            TBCOL2  =                   13                                                  TTYPE3  = 'EXPOSURE'                                                            TFORM3  = 'I8      '                                                            TUNIT3  = 'S'                                                                   TBCOL3  =                   24                                                  TTYPE4  = 'RA'                                                                  TFORM4  = 'F8.0    '                                                            TUNIT4  = 'DEGREE'                                                              TDISP4  = 'F8.4'                                                                TBCOL4  =                   33                                                  TTYPE5  = 'DEC'                                                                 TFORM5  = 'F8.0    '                                                            TUNIT5  = 'DEGREE'                                                              TDISP5  = 'F8.4'                                                                TBCOL5  =                   42                                                  TTYPE6  = 'NAME'                                                                TFORM6  = 'A20     '                                                            TBCOL6  =                   51                                                  TTYPE7  = 'AO'                                                                  TFORM7  = 'I2      '                                                            TBCOL7  =                   72                                                  TTYPE8  = 'BII'                                                                 TFORM8  = 'F8.0    '                                                            TUNIT8  = 'DEGREE'                                                              TDISP8  = 'F8.4'                                                                TBCOL8  =                   75                                                  TTYPE9  = 'CLASS'                                                               TFORM9  = 'A22     '                                                            TBCOL9  =                   84                                                  TTYPE10 = 'END_TIME'                                                            TFORM10 = 'F16.0   '                                                            TUNIT10 = 'MJD'                                                                 TBCOL10 =                  107                                                  TTYPE11 = 'FILTER'                                                              TFORM11 = 'A6      '                                                            TBCOL11 =                  124                                                  TTYPE12 = 'FITS_TYPE'                                                           TFORM12 = 'A9      '                                                            TBCOL12 =                  131                                                  TTYPE13 = 'INDEX_ID'                                                            TFORM13 = 'A8      '                                                            TBCOL13 =                  141                                                  TTYPE14 = 'LII'                                                                 TFORM14 = 'F8.0    '                                                            TUNIT14 = 'DEGREE'                                                              TDISP14 = 'F8.4'                                                                TBCOL14 =                  150                                                  TTYPE15 = 'PI_FNAME'                                                            TFORM15 = 'A14     '                                                            TBCOL15 =                  159                                                  TTYPE16 = 'PI_LNAME'                                                            TFORM16 = 'A15     '                                                            TBCOL16 =                  174                                                  TTYPE17 = 'PROC_REV'                                                            TFORM17 = 'I8      '                                                            TBCOL17 =                  190                                                  TTYPE18 = 'PROPOSAL_NUMBER'                                                     TFORM18 = 'I15     '                                                            TBCOL18 =                  199                                                  TTYPE19 = 'QA_NUMBER'                                                           TFORM19 = 'I9      '                                                            TBCOL19 =                  215                                                  TTYPE20 = 'RDAY_BEGIN'                                                          TFORM20 = 'I10     '                                                            TUNIT20 = 'D'                                                                   TBCOL20 =                  225                                                  TTYPE21 = 'RDAY_END'                                                            TFORM21 = 'I8      '                                                            TUNIT21 = 'D'                                                                   TBCOL21 =                  236                                                  TTYPE22 = 'REQUESTED_EXPOSURE'                                                  TFORM22 = 'I18     '                                                            TUNIT22 = 'S'                                                                   TBCOL22 =                  245                                                  TTYPE23 = 'ROLL'                                                                TFORM23 = 'I4      '                                                            TUNIT23 = 'DEGREE'                                                              TBCOL23 =                  264                                                  TTYPE24 = 'ROR'                                                                 TFORM24 = 'I6      '                                                            TBCOL24 =                  269                                                  TTYPE25 = 'SITE'                                                                TFORM25 = 'A4      '                                                            TBCOL25 =                  276                                                  TTYPE26 = 'START_TIME'                                                          TFORM26 = 'F16.0   '                                                            TUNIT26 = 'MJD'                                                                 TBCOL26 =                  281                                                  TTYPE27 = 'SUBJ_CAT'                                                            TFORM27 = 'I8      '                                                            TBCOL27 =                  298                                                  TTYPE28 = 'TITLE'                                                               TFORM28 = 'A20     '                                                            TBCOL28 =                  307                                                  TTYPE29 = 'SEARCH_OFFSET_'                                                      TFORM29 = 'A35     '                                                            TBCOL29 =                  328                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             RH701867A01 HRI          221372 163.1800  57.4800 LOCKMAN HOLE          5  53.1465       AGN UNCLASSIFIED 49848.6005439815 N      RFITS V4. A01      149.2794 GUENTHER       HASINGER               2            4707     50343       1806     1832             500000  312 701867 MPE  49822.9751851852        7 LOCKMAN HOLE          6541.769 (10.0,10.000000000000002)
RH900717N00 HRI          201513 203.6500  37.9100 DEEP SURVEY           7  75.9138                        50642.9352430556 N      RDF 4_0   N00       85.5646 LAURENCE       JONES                  2            2562     21488       2599     2639             200000  316 900717 GSFC 50603.6757060185       10 DEEP SURVEY           7825.045 (10.0,10.000000000000002)
RH701867A04 HRI          196421 163.1800  57.4800 LOCKMAN HOLE          5  53.1465       AGN UNCLASSIFIED 50566.6928935185 N      RFITS V3. A04      149.2794 GUENTHER       HASINGER               2            4707     50346       2549     2561             500000  312 701867 MPE  50553.9106134259        7 LOCKMAN HOLE          6541.769 (10.0,10.000000000000002)
RH500444N00 HRI          180447 350.8700  58.8100 CAS A                 6  -2.1378                    SNR 50114.4290972222 N      RDF 3_4   N00      111.7429 JONATHAN       KEOHANE                2            2275     13301       2062     2102             200000   22 500444 GSFC 50074.9295949074        5 CAS A                 3055.248 (10.0,10.000000000000002)
RH701867A02 HRI          176724 163.1800  57.4800 LOCKMAN HOLE          5  53.1465       AGN UNCLASSIFIED 50232.6468171296 N      RFITS V4. A02      149.2794 GUENTHER       HASINGER               2            4707     50344       2193     2222             500000  333 701867 MPE  50204.0899652778        7 LOCKMAN HOLE          6541.769 (10.0,10.000000000000002)
RH800891N00 HRI          172520 259.2000  67.1400 RX J1716.6+6708       7  33.9808    CLUSTER OF GALAXIES 50461.9784722222 N      RDF 3_9   N00       97.5209 JOSEPH         HENRY                  2            2546     19530       2371     2455             200000   39 800891 GSFC 50379.2738078704        8 RX J1716.6+6708       5316.960 (10.0,10.000000000000002)
RH702693N00 HRI          169697 163.1800  57.4800 LOCKMAN HOLE ULTRA    6  53.1465       AGN UNCLASSIFIED       50048.1075 N      RDF 4_2   N00      149.2794 GUENTHER       HASINGER               2            3922     25375       2003     2035             500000  139 702693 MPE  50016.7236458333        7 LOCKMAN HOLE ULTRA    6541.769 (10.0,10.000000000000002)
RH600931N00 HRI          169416  10.3500  41.0000 M31-2                 7 -21.8320          NORMAL GALAXY 50482.4505439815 N      RDF 4_0   N00      120.8920 FRANCIS        PRIMINI                2            2489     21429       2446     2476             200000   27 600931 GSFC 50452.8097222222        6 M31-2                 1860.093 (10.0,10.000000000000002)
RH600813A01 HRI          165956  11.0500  41.5000 M31-1                 6 -21.3513          NORMAL GALAXY 50296.9980787037 N      RDF 3_6   A01      121.4770 FRANCIS        PRIMINI                2            2291     15888       2262     2288             200000  207 600813 GSFC 50271.5481597222        6 M31-1                 1890.815 (10.0,10.000000000000002)
RH400773A01 HRI          136598 293.0500  10.9900 PSR 1929+10           6  -3.8788           UNIDENTIFIED 50377.5777083333 N      RDF 3_7   A01       47.3758 DAVID          HELFAND                2            2258     18653       2350     2369             360000    1 400773 GSFC 50358.2663078704        4 PSR 1929+10           4526.390 (10.0,10.000000000000002)
