SIMPLE  =                    T / Browse (FitsDisplay V0.2)                      BITPIX  =                    8                                                  NAXIS   =                    0 / Dummy HDU                                      EXTEND  =                    T / Extensions allowed                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII table extension                          BITPIX  =                    8 / Mandatory value                                NAXIS   =                    2 / Mandatory value                                NAXIS1  =                  888 / Length of row                                  NAXIS2  =                 1000 / Number of rows                                 PCOUNT  =                    0 / Mandatory value                                GCOUNT  =                    1 / Mandatory value                                TFIELDS =                   37 / Number of fields                                                                                                               EXTNAME = 'INTSCW'             / Extension name                                 TABLE   = 'heasarc_intscw'     / Table designation                              TAB_DESC= 'INTEGRAL Science Window Data'                                        TAB_URL = 'https://heasarc.gsfc.nasa.gov/W3Browse/integral/intscw.html'                                                                                         TTYPE1  = 'SCW_ID'                                                              TFORM1  = 'A12     '                                                            TNULL1  = '            '                                                        TBCOL1  =                    1                                                  TTYPE2  = 'SCW_VER'                                                             TFORM2  = 'A3      '                                                            TNULL2  = '   '                                                                 TBCOL2  =                   14                                                  TTYPE3  = 'SCW_TYPE'                                                            TFORM3  = 'A20     '                                                            TNULL3  = '                    '                                                TBCOL3  =                   18                                                  TTYPE4  = 'STATUS'                                                              TFORM4  = 'A10     '                                                            TNULL4  = '          '                                                          TBCOL4  =                   39                                                  TTYPE5  = 'DATA_IN_HEASARC'                                                     TFORM5  = 'A1      '                                                            TNULL5  = ' '                                                                   TBCOL5  =                   50                                                  TTYPE6  = 'RA'                                                                  TFORM6  = 'F9.5    '                                                            TUNIT6  = 'deg'                                                                 TNULL6  = '         '                                                           TDISP6  = 'F9.5    '                                                            TBCOL6  =                   52                                                  TTYPE7  = 'DEC'                                                                 TFORM7  = 'F8.5    '                                                            TUNIT7  = 'deg'                                                                 TNULL7  = '        '                                                            TDISP7  = 'F8.5    '                                                            TBCOL7  =                   62                                                  TTYPE8  = 'GOOD_SPI'                                                            TFORM8  = 'I4      '                                                            TUNIT8  = 's'                                                                   TNULL8  = '    '                                                                TBCOL8  =                   71                                                  TTYPE9  = 'GOOD_ISGRI'                                                          TFORM9  = 'I4      '                                                            TUNIT9  = 's'                                                                   TNULL9  = '    '                                                                TBCOL9  =                   76                                                  TTYPE10 = 'GOOD_PICSIT'                                                         TFORM10 = 'I4      '                                                            TUNIT10 = 's'                                                                   TNULL10 = '    '                                                                TBCOL10 =                   81                                                  TTYPE11 = 'GOOD_JEMX1'                                                          TFORM11 = 'I4      '                                                            TUNIT11 = 's'                                                                   TNULL11 = '    '                                                                TBCOL11 =                   86                                                  TTYPE12 = 'GOOD_JEMX2'                                                          TFORM12 = 'I4      '                                                            TUNIT12 = 's'                                                                   TNULL12 = '    '                                                                TBCOL12 =                   91                                                  TTYPE13 = 'GOOD_OMC'                                                            TFORM13 = 'I4      '                                                            TUNIT13 = 's'                                                                   TNULL13 = '    '                                                                TBCOL13 =                   96                                                  TTYPE14 = 'START_DATE'                                                          TFORM14 = 'A16     '                                                            TUNIT14 = 'mjd'                                                                 TNULL14 = '                '                                                    TBCOL14 =                  101                                                  TTYPE15 = 'END_DATE'                                                            TFORM15 = 'A16     '                                                            TUNIT15 = 'mjd'                                                                 TNULL15 = '                '                                                    TBCOL15 =                  118                                                  TTYPE16 = 'OBS_ID'                                                              TFORM16 = 'A250    '                                                            TNULL16 = '                                                                    'TBCOL16 =                  135                                                  TTYPE17 = 'OBS_TYPE'                                                            TFORM17 = 'A20     '                                                            TNULL17 = '                    '                                                TBCOL17 =                  386                                                  TTYPE18 = 'PI_NAME'                                                             TFORM18 = 'A250    '                                                            TNULL18 = '                                                                    'TBCOL18 =                  407                                                  TTYPE19 = 'DATA_SIZE'                                                           TFORM19 = 'F9.0    '                                                            TUNIT19 = 'byte'                                                                TNULL19 = '         '                                                           TDISP19 = 'F9.0    '                                                            TBCOL19 =                  658                                                  TTYPE20 = 'BII'                                                                 TFORM20 = 'F9.5    '                                                            TUNIT20 = 'deg'                                                                 TNULL20 = '         '                                                           TDISP20 = 'F9.5    '                                                            TBCOL20 =                  668                                                  TTYPE21 = 'CREATION_DATE'                                                       TFORM21 = 'A16     '                                                            TUNIT21 = 'mjd'                                                                 TNULL21 = '                '                                                    TBCOL21 =                  678                                                  TTYPE22 = 'DEC_Z'                                                               TFORM22 = 'F9.5    '                                                            TUNIT22 = 'deg'                                                                 TNULL22 = '         '                                                           TDISP22 = 'F9.5    '                                                            TBCOL22 =                  695                                                  TTYPE23 = 'EXP_ID'                                                              TFORM23 = 'A8      '                                                            TNULL23 = '        '                                                            TBCOL23 =                  705                                                  TTYPE24 = 'IBIS_MODE'                                                           TFORM24 = 'I2      '                                                            TNULL24 = '  '                                                                  TBCOL24 =                  714                                                  TTYPE25 = 'IJD_END'                                                             TFORM25 = 'F16.11  '                                                            TUNIT25 = 'IJD'                                                                 TNULL25 = '                '                                                    TDISP25 = 'F16.11  '                                                            TBCOL25 =                  717                                                  TTYPE26 = 'IJD_START'                                                           TFORM26 = 'F16.11  '                                                            TUNIT26 = 'IJD'                                                                 TNULL26 = '                '                                                    TDISP26 = 'F16.11  '                                                            TBCOL26 =                  734                                                  TTYPE27 = 'INGEST_DATE'                                                         TFORM27 = 'A16     '                                                            TUNIT27 = 'mjd'                                                                 TNULL27 = '                '                                                    TBCOL27 =                  751                                                  TTYPE28 = 'JEMX1_MODE'                                                          TFORM28 = 'I2      '                                                            TNULL28 = '  '                                                                  TBCOL28 =                  768                                                  TTYPE29 = 'JEMX2_MODE'                                                          TFORM29 = 'I2      '                                                            TNULL29 = '  '                                                                  TBCOL29 =                  771                                                  TTYPE30 = 'LII'                                                                 TFORM30 = 'F9.5    '                                                            TUNIT30 = 'deg'                                                                 TNULL30 = '         '                                                           TDISP30 = 'F9.5    '                                                            TBCOL30 =                  774                                                  TTYPE31 = 'OBT_END'                                                             TFORM31 = 'F16.0   '                                                            TNULL31 = '                '                                                    TDISP31 = 'F16.0   '                                                            TBCOL31 =                  784                                                  TTYPE32 = 'OBT_START'                                                           TFORM32 = 'F16.0   '                                                            TNULL32 = '                '                                                    TDISP32 = 'F16.0   '                                                            TBCOL32 =                  801                                                  TTYPE33 = 'OMC_MODE'                                                            TFORM33 = 'I2      '                                                            TNULL33 = '  '                                                                  TBCOL33 =                  818                                                  TTYPE34 = 'POSANGLE'                                                            TFORM34 = 'F16.12  '                                                            TUNIT34 = 'deg'                                                                 TNULL34 = '                '                                                    TDISP34 = 'F16.12  '                                                            TBCOL34 =                  821                                                  TTYPE35 = 'RA_Z'                                                                TFORM35 = 'F9.5    '                                                            TUNIT35 = 'deg'                                                                 TNULL35 = '         '                                                           TDISP35 = 'F9.5    '                                                            TBCOL35 =                  838                                                  TTYPE36 = 'SPI_MODE'                                                            TFORM36 = 'I2      '                                                            TNULL36 = '  '                                                                  TBCOL36 =                  848                                                  TTYPE37 = 'SEARCH_OFFSET_'                                                      TFORM37 = 'A37     '                                                            TNULL37 = '                                     '                               TBCOL37 =                  851                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             223800660020 001 pointing             public     Y  10.00042  9.99986                               59011.9139539771 59011.9303428759 17200130001                                                                                                                                                                                                                                                General              Prof. Joern Wilms                                                                                                                                                                                                                                           89223168 -52.76845 59123.0681597222  20.69989 22380007 41 7467.93114361664 7467.91475471780 59130.7232291667 98 98 118.27508 9034512627400700 9034511142617090 22 -68.965768124360 103.82066 41   0.026 (10.0000000000,10.0000000000)
223800550010 001 pointing             public     Y  10.00042  9.99986                               59011.4342430426 59011.4413611023 17200130001                                                                                                                                                                                                                                                General              Prof. Joern Wilms                                                                                                                                                                                                                                           42033152 -52.76845 59123.0269791667  20.69989 22380006 41 7467.44216184307 7467.43504378331 59130.7199652778 41 41 118.27508 9034468327161860 9034467682287620 22 -68.965768124360 103.82066 41   0.026 (10.0000000000,10.0000000000)
223800630010 001 pointing             public     Y  10.00042  9.99986                               59011.7334909054 59011.7752501897 17200130001                                                                                                                                                                                                                                                General              Prof. Joern Wilms                                                                                                                                                                                                                                          231022592 -52.76845 59123.0554050926  20.69989 22380006 41 7467.77605093041 7467.73429164610 59130.7220717593 41 41 118.27508 9034498576482300 9034494793220100 22 -68.965768124360 103.82066 41   0.026 (10.0000000000,10.0000000000)
223800610010 001 pointing             public     Y  10.00042  9.99986                               59011.6500649296 59011.6917316211 17200130001                                                                                                                                                                                                                                                General              Prof. Joern Wilms                                                                                                                                                                                                                                          230477824 -52.76845 59123.0488194444  20.69989 22380006 41 7467.69253236188 7467.65086567037 59130.7215972222 41 41 118.27508 9034491009957890 9034487235084290 22 -68.965768124360 103.82066 41   0.026 (10.0000000000,10.0000000000)
223800590010 001 pointing             public     Y  10.00042  9.99986                               59011.5665463615 59011.6083056456 17200130001                                                                                                                                                                                                                                                General              Prof. Joern Wilms                                                                                                                                                                                                                                          231170048 -52.76845 59123.0421990741  20.69989 22380006 41 7467.60910638629 7467.56734710228 59130.7209027778 41 41 118.27508 9034483451822080 9034479668559870 22 -68.965768124360 103.82066 41   0.026 (10.0000000000,10.0000000000)
223800560010 001 pointing             public     Y  10.00042  9.99986                               59011.4413611023  59011.482935201 17200130001                                                                                                                                                                                                                                                General              Prof. Joern Wilms                                                                                                                                                                                                                                          229683200 -52.76845 59123.0303009259  20.69989 22380006 41 7467.48373594174 7467.44216184307 59130.7201967593 41 41 118.27508 9034472093646850 9034468327161860 22 -68.965768124360 103.82066 41   0.026 (10.0000000000,10.0000000000)
223800670010 001 pointing             public     Y  10.00042  9.99986                               59011.9303428759 59011.9545095572                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            101474304 -52.76845 59123.0698842593  20.69989          98 7467.95531029797 7467.93114361664 59130.7234722222 23 23 118.27508 9034514816827390 9034512627400700 22 -68.965768124360 103.82066 41   0.026 (10.0000000000,10.0000000000)
223800640010 001 pointing             public     Y  10.00042  9.99986                               59011.7752501897 59011.8171020667 17200130001                                                                                                                                                                                                                                                General              Prof. Joern Wilms                                                                                                                                                                                                                                          231497728 -52.76845 59123.0554050926  20.69989 22380006 41 7467.81790280744 7467.77605093041 59130.7223032407 41 41 118.27508 9034502368133120 9034498576482300 22 -68.965768124360 103.82066 41   0.026 (10.0000000000,10.0000000000)
223800600010 001 pointing             public     Y  10.00042  9.99986                               59011.6083056456 59011.6500649296 17200130001                                                                                                                                                                                                                                                General              Prof. Joern Wilms                                                                                                                                                                                                                                          231014400 -52.76845 59123.0421990741  20.69989 22380006 41 7467.65086567037 7467.60910638629 59130.7213657407 41 41 118.27508 9034487235084290 9034483451822080 22 -68.965768124360 103.82066 41   0.026 (10.0000000000,10.0000000000)
223800660010 001 pointing             public     Y  10.00042  9.99986                               59011.8588613512 59011.9139539771 17200130001                                                                                                                                                                                                                                                General              Prof. Joern Wilms                                                                                                                                                                                                                                          305008640 -52.76845 59123.0627199074  20.69989 22380007 41 7467.91475471780 7467.85966209190 59130.7229976852 41 41 118.27508 9034511142617090 9034506151395330 22 -68.965768124360 103.82066 41   0.026 (10.0000000000,10.0000000000)
