SIMPLE  =                    T / BROWSE (FITSDISPLAY V0.1)                      BITPIX  =                    8                                                  NAXIS   =                    0 / DUMMY HDU                                      EXTEND  =                    T / EXTENSIONS ALLOWED                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII TABLE EXTENSION                          BITPIX  =                    8 / MANDATORY VALUE                                NAXIS   =                    2 / MANDATORY VALUE                                NAXIS1  =                  227 / LENGTH OF ROW                                  NAXIS2  =                   11 / NUMBER OF ROWS                                 PCOUNT  =                    0 / MANDATORY VALUE                                GCOUNT  =                    1 / MANDATORY VALUE                                TFIELDS =                   20 / NUMBER OF FIELDS                                                                                                               TABLE   = 'GADC_INTEGRAL_REV3_SCW' / TABLE DESIGNATOR                           TAB_DESC= 'SCW - SCIENCE WINDOW DATA'                                           TAB_URL = 'W3BROWSE/INTEGRAL-REV3/INTEGRAL_REV3_SCW.HTML'                                                                                                       TTYPE1  = 'SCW_ID      '                                                        TFORM1  = 'I12'                                                                 TBCOL1  =                    1                                                  TTYPE2  = 'SCW_VER'                                                             TFORM2  = 'I7'                                                                  TBCOL2  =                   14                                                  TTYPE3  = 'SCW_TYPE'                                                            TFORM3  = 'I8'                                                                  TBCOL3  =                   22                                                  TTYPE4  = 'RA_X     '                                                           TFORM4  = 'I9'                                                                  TBCOL4  =                   31                                                  TTYPE5  = 'DEC_X    '                                                           TFORM5  = 'I9'                                                                  TBCOL5  =                   41                                                  TTYPE6  = 'START_DATE         '                                                 TFORM6  = 'I19'                                                                 TUNIT6  = 'ISO'                                                                 TBCOL6  =                   51                                                  TTYPE7  = 'END_DATE           '                                                 TFORM7  = 'I19'                                                                 TUNIT7  = 'ISO'                                                                 TBCOL7  =                   71                                                  TTYPE8  = 'OBS_ID     '                                                         TFORM8  = 'I11'                                                                 TBCOL8  =                   91                                                  TTYPE9  = 'OBS_TYPE   '                                                         TFORM9  = 'I11'                                                                 TBCOL9  =                  103                                                  TTYPE10 = 'PS    '                                                              TFORM10 = 'I6'                                                                  TBCOL10 =                  115                                                  TTYPE11 = 'PI_NAME'                                                             TFORM11 = 'I7'                                                                  TBCOL11 =                  122                                                  TTYPE12 = 'GOOD_SPI'                                                            TFORM12 = 'I8'                                                                  TBCOL12 =                  130                                                  TTYPE13 = 'GOOD_PICSIT'                                                         TFORM13 = 'I11'                                                                 TBCOL13 =                  139                                                  TTYPE14 = 'GOOD_ISGRI'                                                          TFORM14 = 'I10'                                                                 TBCOL14 =                  151                                                  TTYPE15 = 'GOOD_JEMX'                                                           TFORM15 = 'I9'                                                                  TBCOL15 =                  162                                                  TTYPE16 = 'GOOD_JEMX1'                                                          TFORM16 = 'I10'                                                                 TBCOL16 =                  172                                                  TTYPE17 = 'GOOD_JEMX2'                                                          TFORM17 = 'I10'                                                                 TBCOL17 =                  183                                                  TTYPE18 = 'GOOD_OMC'                                                            TFORM18 = 'I8'                                                                  TBCOL18 =                  194                                                  TTYPE19 = 'DSIZE    '                                                           TFORM19 = 'I9'                                                                  TBCOL19 =                  203                                                  TTYPE20 = 'SEARCH_OFFSET_'                                                      TFORM20 = 'I14'                                                                 TDISP20 = 'F14.3'                                                               TBCOL20 =                  213                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             228100180021 001     SLEW     83.979259 21.237006 2020-10-02 15:54:57 2020-10-02 15:56:53 88603930002 CALIBRATION PUBLIC PUBLIC       115           0        116       116        116         45        0   6975488         50.488
228400450021 001     SLEW     84.094079 21.740272 2020-10-11 17:29:40 2020-10-11 17:31:36 88603930005 CALIBRATION PUBLIC PUBLIC       115           0        116       116        116         54        0   6615040         30.489
228400180010 001     POINTING 83.786919 22.021778 2020-10-10 13:56:25 2020-10-10 14:53:22 88603930004 CALIBRATION PUBLIC PUBLIC      3355        3329       3104      3355       3355       3345     3355 164859904          8.568
228100180010 001     POINTING 83.779205 22.023417 2020-10-02 14:54:58 2020-10-02 15:54:57 88603930002 CALIBRATION PUBLIC PUBLIC      3591        3550       3150      3591       3591       3589     3568 170160128          8.146
228000160010 001     POINTING 83.769707 22.029806 2020-09-29 22:08:27 2020-09-29 23:08:21 88603930001 CALIBRATION PUBLIC PUBLIC      3539        3509       3117      3539       3539       3539     3539 169156608          7.655
228400320010 001     POINTING 83.780960 22.035166 2020-10-11 02:58:41 2020-10-11 03:57:35 88603930003 CALIBRATION PUBLIC PUBLIC      3479        3462       3073      3479       3479       3479     3479 171876352          8.318
228400320020 001     POINTING 83.780960 22.035166 2020-10-11 03:57:35 2020-10-11 04:56:12 88603930003 CALIBRATION PUBLIC PUBLIC      3516        3499       3124      3517       3517       3516     3517 171249664          8.318
228400320030 001     POINTING 83.780960 22.035166 2020-10-11 04:56:12 2020-10-11 06:07:22 88603930003 CALIBRATION PUBLIC PUBLIC      4172        4231       3857      4190       4190       4186     4269 206376960          8.318
228400310021 001     SLEW     83.780403 22.051825 2020-10-11 02:57:12 2020-10-11 02:58:41                         PUBLIC               88           0         89        88         88         77       89   5435392          8.494
228400310010 001     POINTING 83.780167 22.059444 2020-10-11 02:46:50 2020-10-11 02:57:12                         PUBLIC              576           0        576       576        576        576      576  31252480          8.613
228400460010 001     POINTING 83.782455 22.947445 2020-10-11 17:31:36 2020-10-11 18:25:22 88603930005 CALIBRATION PUBLIC PUBLIC      3176        3150       3062      3176       3176       3176     3176 154292224         56.586
                                                                                                                                                                                                                                                                                                                                                                                               
