SIMPLE  =                    T / BROWSE (FITSDISPLAY V0.1)                      BITPIX  =                    8                                                  NAXIS   =                    0 / DUMMY HDU                                      EXTEND  =                    T / EXTENSIONS ALLOWED                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII TABLE EXTENSION                          BITPIX  =                    8 / MANDATORY VALUE                                NAXIS   =                    2 / MANDATORY VALUE                                NAXIS1  =                  241 / LENGTH OF ROW                                  NAXIS2  =                   11 / NUMBER OF ROWS                                 PCOUNT  =                    0 / MANDATORY VALUE                                GCOUNT  =                    1 / MANDATORY VALUE                                TFIELDS =                   20 / NUMBER OF FIELDS                                                                                                               EXTNAME = 'INTEGRAL_REV3_SCW'  / EXTENSION NAME                                 TABLE   = 'GADC_INTEGRAL_REV3_SCW' / TABLE DESIGNATOR                           TAB_DESC= 'SCW - SCIENCE WINDOW DATA'                                           TAB_URL = 'W3BROWSE/INTEGRAL-REV3/INTEGRAL_REV3_SCW.HTML'                                                                                                       TTYPE1  = 'SCW_ID'                                                              TFORM1  = 'I12     '                                                            TBCOL1  =                    1                                                  TTYPE2  = 'SCW_VER'                                                             TFORM2  = 'I7      '                                                            TBCOL2  =                   14                                                  TTYPE3  = 'SCW_TYPE'                                                            TFORM3  = 'I8      '                                                            TBCOL3  =                   22                                                  TTYPE4  = 'RA_X'                                                                TFORM4  = 'I16     '                                                            TBCOL4  =                   31                                                  TTYPE5  = 'DEC_X'                                                               TFORM5  = 'I16     '                                                            TBCOL5  =                   48                                                  TTYPE6  = 'OBS_ID'                                                              TFORM6  = 'I11     '                                                            TBCOL6  =                   65                                                  TTYPE7  = 'OBS_TYPE'                                                            TFORM7  = 'I11     '                                                            TBCOL7  =                   77                                                  TTYPE8  = 'START_DATE'                                                          TFORM8  = 'I19     '                                                            TBCOL8  =                   89                                                  TTYPE9  = 'END_DATE'                                                            TFORM9  = 'I19     '                                                            TBCOL9  =                  109                                                  TTYPE10 = 'PI_NAME'                                                             TFORM10 = 'I7      '                                                            TBCOL10 =                  129                                                  TTYPE11 = 'PS'                                                                  TFORM11 = 'I6      '                                                            TBCOL11 =                  137                                                  TTYPE12 = 'GOOD_SPI'                                                            TFORM12 = 'I8      '                                                            TBCOL12 =                  144                                                  TTYPE13 = 'GOOD_PICSIT'                                                         TFORM13 = 'I11     '                                                            TBCOL13 =                  153                                                  TTYPE14 = 'GOOD_ISGRI'                                                          TFORM14 = 'I10     '                                                            TBCOL14 =                  165                                                  TTYPE15 = 'GOOD_JEMX'                                                           TFORM15 = 'I9      '                                                            TBCOL15 =                  176                                                  TTYPE16 = 'GOOD_JEMX1'                                                          TFORM16 = 'I10     '                                                            TBCOL16 =                  186                                                  TTYPE17 = 'GOOD_JEMX2'                                                          TFORM17 = 'I10     '                                                            TBCOL17 =                  197                                                  TTYPE18 = 'GOOD_OMC'                                                            TFORM18 = 'I8      '                                                            TBCOL18 =                  208                                                  TTYPE19 = 'DSIZE'                                                               TFORM19 = 'I9      '                                                            TBCOL19 =                  217                                                  TTYPE20 = 'SEARCH_OFFSET_'                                                      TFORM20 = 'I14     '                                                            TBCOL20 =                  227                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             228000160010 001     POINTING 83.7697067260742  22.029806137085 88603930001 CALIBRATION 2020-09-29 22:08:27 2020-09-29 23:08:21 PUBLIC  PUBLIC     3539        3509       3117      3539       3539       3539     3539 169156608   7.671 (CRAB)
228100180010 001     POINTING 83.7792053222656  22.023416519165 88603930002 CALIBRATION 2020-10-02 14:54:58 2020-10-02 15:54:57 PUBLIC  PUBLIC     3591        3550       3150      3591       3591       3589     3568 170160128   8.156 (CRAB)
228400320010 001     POINTING 83.7809600830078 22.0351657867432 88603930003 CALIBRATION 2020-10-11 02:58:41 2020-10-11 03:57:35 PUBLIC  PUBLIC     3479        3462       3073      3479       3479       3479     3479 171876352   8.337 (CRAB)
228400320020 001     POINTING 83.7809600830078 22.0351657867432 88603930003 CALIBRATION 2020-10-11 03:57:35 2020-10-11 04:56:12 PUBLIC  PUBLIC     3516        3499       3124      3517       3517       3516     3517 171249664   8.337 (CRAB)
228400320030 001     POINTING 83.7809600830078 22.0351657867432 88603930003 CALIBRATION 2020-10-11 04:56:12 2020-10-11 06:07:22 PUBLIC  PUBLIC     4172        4231       3857      4190       4190       4186     4269 206376960   8.337 (CRAB)
228400310021 001     SLEW     83.7804033191719 22.0518246969873                         2020-10-11 02:57:12 2020-10-11 02:58:41         PUBLIC       88           0         89        88         88         77       89   5435392   8.523 (CRAB)
228400180010 001     POINTING 83.7869186401367 22.0217781066895 88603930004 CALIBRATION 2020-10-10 13:56:25 2020-10-10 14:53:22 PUBLIC  PUBLIC     3355        3329       3104      3355       3355       3345     3355 164859904   8.578 (CRAB)
228400310010 001     POINTING 83.7801666259766 22.0594444274902                         2020-10-11 02:46:50 2020-10-11 02:57:12         PUBLIC      576           0        576       576        576        576      576  31252480   8.646 (CRAB)
228400450021 001     SLEW     84.0940785099922 21.7402717319712 88603930005 CALIBRATION 2020-10-11 17:29:40 2020-10-11 17:31:36 PUBLIC  PUBLIC      115           0        116       116        116         54        0   6615040  30.444 (CRAB)
228100180021 001     SLEW     83.9792587351974 21.2370062096765 88603930002 CALIBRATION 2020-10-02 15:54:57 2020-10-02 15:56:53 PUBLIC  PUBLIC      115           0        116       116        116         45        0   6975488  50.406 (CRAB)
228400460010 001     POINTING 83.7824554443359 22.9474449157715 88603930005 CALIBRATION 2020-10-11 17:31:36 2020-10-11 18:25:22 PUBLIC  PUBLIC     3176        3150       3062      3176       3176       3176     3176 154292224  56.676 (CRAB)
                                                                                                                                                                                                                                     
