SIMPLE  =                    T / BROWSE (FITSDISPLAY V0.1)                      BITPIX  =                    8                                                  NAXIS   =                    0 / DUMMY HDU                                      EXTEND  =                    T / EXTENSIONS ALLOWED                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII TABLE EXTENSION                          BITPIX  =                    8 / MANDATORY VALUE                                NAXIS   =                    2 / MANDATORY VALUE                                NAXIS1  =                  249 / LENGTH OF ROW                                  NAXIS2  =                  627 / NUMBER OF ROWS                                 PCOUNT  =                    0 / MANDATORY VALUE                                GCOUNT  =                    1 / MANDATORY VALUE                                TFIELDS =                   20 / NUMBER OF FIELDS                                                                                                               EXTNAME = 'INTSCW'             / EXTENSION NAME                                 TABLE   = 'HEASARC_INTSCW'     / TABLE DESIGNATOR                               TAB_DESC= 'INTEGRAL SCIENCE WINDOW DATA'                                        TAB_URL = 'HTTPS://HEASARC.GSFC.NASA.GOV/W3BROWSE/INTEGRAL/INTSCW.HTML'                                                                                         TTYPE1  = 'SCW_ID'                                                              TFORM1  = 'A12     '                                                            TBCOL1  =                    1                                                  TTYPE2  = 'SCW_VER'                                                             TFORM2  = 'A7      '                                                            TBCOL2  =                   14                                                  TTYPE3  = 'SCW_TYPE'                                                            TFORM3  = 'A8      '                                                            TBCOL3  =                   22                                                  TTYPE4  = 'STATUS'                                                              TFORM4  = 'A7      '                                                            TBCOL4  =                   31                                                  TTYPE5  = 'DATA_IN_HEASARC'                                                     TFORM5  = 'A15     '                                                            TBCOL5  =                   39                                                  TTYPE6  = 'RA'                                                                  TFORM6  = 'F9.0    '                                                            TUNIT6  = 'DEGREE'                                                              TDISP6  = 'F9.5'                                                                TBCOL6  =                   55                                                  TTYPE7  = 'DEC'                                                                 TFORM7  = 'F9.0    '                                                            TUNIT7  = 'DEGREE'                                                              TDISP7  = 'F9.5'                                                                TBCOL7  =                   65                                                  TTYPE8  = 'GOOD_SPI'                                                            TFORM8  = 'I8      '                                                            TUNIT8  = 'S'                                                                   TBCOL8  =                   75                                                  TTYPE9  = 'GOOD_ISGRI'                                                          TFORM9  = 'I10     '                                                            TUNIT9  = 'S'                                                                   TBCOL9  =                   84                                                  TTYPE10 = 'GOOD_PICSIT'                                                         TFORM10 = 'I11     '                                                            TUNIT10 = 'S'                                                                   TBCOL10 =                   95                                                  TTYPE11 = 'GOOD_JEMX1'                                                          TFORM11 = 'I10     '                                                            TUNIT11 = 'S'                                                                   TBCOL11 =                  107                                                  TTYPE12 = 'GOOD_JEMX2'                                                          TFORM12 = 'I10     '                                                            TUNIT12 = 'S'                                                                   TBCOL12 =                  118                                                  TTYPE13 = 'GOOD_OMC'                                                            TFORM13 = 'I8      '                                                            TUNIT13 = 'S'                                                                   TBCOL13 =                  129                                                  TTYPE14 = 'START_DATE'                                                          TFORM14 = 'F16.0   '                                                            TUNIT14 = 'MJD'                                                                 TBCOL14 =                  138                                                  TTYPE15 = 'END_DATE'                                                            TFORM15 = 'F16.0   '                                                            TUNIT15 = 'MJD'                                                                 TBCOL15 =                  155                                                  TTYPE16 = 'OBS_ID'                                                              TFORM16 = 'A11     '                                                            TBCOL16 =                  172                                                  TTYPE17 = 'OBS_TYPE'                                                            TFORM17 = 'A11     '                                                            TBCOL17 =                  184                                                  TTYPE18 = 'PI_NAME'                                                             TFORM18 = 'A27     '                                                            TBCOL18 =                  196                                                  TTYPE19 = 'DATA_SIZE'                                                           TFORM19 = 'F9.0    '                                                            TUNIT19 = 'BYTE'                                                                TDISP19 = 'F9.0'                                                                TBCOL19 =                  224                                                  TTYPE20 = 'SEARCH_OFFSET_'                                                      TFORM20 = 'A15     '                                                            TBCOL20 =                  234                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             244000490010 001     POINTING PUBLIC  Y               112.21029 -14.54372     1736       1734        1710       1736       1736        0 59548.6284011461  59548.649246073 18200080092 GENERAL     DR. ANGELA BAZZANO           80154624 2763.494 (CRAB)
244000490021 001     SLEW     PUBLIC  Y               111.61107 -15.63357      119        120           0        119        119        0  59548.649246073 59548.6506349632 18200080092 GENERAL     DR. ANGELA BAZZANO            6225920 2794.355 (CRAB)
244000500010 001     POINTING PUBLIC  Y               111.13775 -16.46053     1768       1766        1742       1768       1768        0 59548.6506349632 59548.6714683162 18200080092 GENERAL     DR. ANGELA BAZZANO           79200256 2818.167 (CRAB)
244000480021 001     SLEW     PUBLIC  Y               113.25180 -15.08842      131        132           0        131        131        0 59548.6268733668 59548.6284011461 18200080092 GENERAL     DR. ANGELA BAZZANO            6770688 2826.614 (CRAB)
244000500021 001     SLEW     PUBLIC  Y               110.55488 -17.49000      146        147           0        145        146        0 59548.6714683162 59548.6731697067 18200080092 GENERAL     DR. ANGELA BAZZANO            7385088 2849.271 (CRAB)
244000510010 001     POINTING PUBLIC  Y               110.03592 -18.36314     1723       1721        1702       1723       1723        0 59548.6731697067 59548.6938178745 18200080092 GENERAL     DR. ANGELA BAZZANO           79425536 2875.927 (CRAB)
244000480010 001     POINTING PUBLIC  Y               114.19271 -15.57183     1786       1783        1751       1787       1785        0 59548.6061904772 59548.6268733668 18200080092 GENERAL     DR. ANGELA BAZZANO           79536128 2883.427 (CRAB)
244000510021 001     SLEW     PUBLIC  Y               109.46937 -19.31591      145        146           0        144        144        0 59548.6938178745 59548.6955076909 18200080092 GENERAL     DR. ANGELA BAZZANO            6983680 2906.138 (CRAB)
244000470021 001     SLEW     PUBLIC  Y               113.69767 -16.49833      143        144           0        144        144        0  59548.604523809 59548.6061904772 18200080092 GENERAL     DR. ANGELA BAZZANO            7303168 2908.831 (CRAB)
244000520010 001     POINTING PUBLIC  Y               108.88917 -20.24419     1716       1721        1702       1724       1723        0 59548.6955076909 59548.7161674329 18200080092 GENERAL     DR. ANGELA BAZZANO           78958592 2935.849 (CRAB)
244000470010 001     POINTING PUBLIC  Y               113.13863 -17.49858     1784       1782        1758       1784       1784        0 59548.5836673082  59548.604523809 18200080092 GENERAL     DR. ANGELA BAZZANO           80179200 2936.590 (CRAB)
244000460021 001     SLEW     PUBLIC  Y               112.58883 -18.46628      117        118           0        117        117        0 59548.5823015662 59548.5836673082 18200080092 GENERAL     DR. ANGELA BAZZANO            6156288 2964.339 (CRAB)
244000520021 001     SLEW     PUBLIC  Y               108.30823 -21.18614      145        146           0        146        144        0 59548.7161674329 59548.7178572494 18200080092 GENERAL     DR. ANGELA BAZZANO            7069696 2967.371 (CRAB)
244000460010 001     POINTING PUBLIC  Y               112.04108 -19.40219     1792       1789        1759       1784       1792        0 59548.5614682137 59548.5823015662 18200080092 GENERAL     DR. ANGELA BAZZANO           80048128 2991.768 (CRAB)
243700830010 001     POINTING PRIVATE Y                97.75000 -25.93625     4224          0           0          0          0        0 59541.3942291164 59541.4431180388                                                       3403776 2991.899 (CRAB)
243700840010 001     POINTING PRIVATE Y                97.75000 -25.93625     2208          0           0          0          0        0 59541.4431180388 59541.4688009271                                                       2232320 2991.899 (CRAB)
243700820010 001     POINTING PRIVATE Y                97.74950 -25.93692      530          0           0          0          0        0 59541.3837661463 59541.3942291164                                                       1511424 2991.929 (CRAB)
243800000012 001     OTHER    PRIVATE Y                97.74917 -25.93972        0          0           0          0          0        0 59541.5970186169 59541.5972038023                                                        757760 2992.085 (CRAB)
243800000021 001     SLEW     PRIVATE Y                97.74917 -25.93972     3373          0           0          0          0        0 59541.5972038023 59541.6745534027                                                       3559424 2992.085 (CRAB)
243700810021 001     SLEW     PRIVATE Y                97.74970 -25.95183       88          0           0          0          0        0 59541.3827476271 59541.3837661463                                                        925696 2992.787 (CRAB)
243700810010 001     POINTING PRIVATE Y                97.74983 -25.95767      769          0           0          0          0        0 59541.3734999357 59541.3827476271                                                       1478656 2993.124 (CRAB)
244000530010 001     POINTING PUBLIC  Y               107.71929 -22.12317     1778       1775        1743       1778       1770        0 59548.7178572494 59548.7385285655 18200080092 GENERAL     DR. ANGELA BAZZANO           79605760 2999.531 (CRAB)
244000390010 001     POINTING PUBLIC  Y               116.20192 -16.58792     1760       1758        1739       1759       1759        0 59548.4054727045   59548.42631763 18200080092 GENERAL     DR. ANGELA BAZZANO           80306176 3004.554 (CRAB)
244000450021 001     SLEW     PUBLIC  Y               111.54048 -20.26137      117        118           0        116        117        0 59548.5601024717 59548.5614682137 18200080092 GENERAL     DR. ANGELA BAZZANO            6152192 3017.990 (CRAB)
244000390021 001     SLEW     PUBLIC  Y               115.60947 -17.67684      116        117           0        116        117        0   59548.42631763 59548.4276717978 18200080092 GENERAL     DR. ANGELA BAZZANO            6127616 3032.720 (CRAB)
244000450010 001     POINTING PUBLIC  Y               110.91525 -21.30039     1778       1775        1750       1778       1778        0 59548.5394195825 59548.5601024717 18200080092 GENERAL     DR. ANGELA BAZZANO           79376384 3050.303 (CRAB)
244000400010 001     POINTING PUBLIC  Y               115.13779 -18.51022     1793       1790        1759       1786       1786        0 59548.4276717978 59548.4485167235 18200080092 GENERAL     DR. ANGELA BAZZANO           79974400 3054.603 (CRAB)
