SIMPLE  =                    T / BROWSE (FITSDISPLAY V0.1)                      BITPIX  =                    8                                                  NAXIS   =                    0 / DUMMY HDU                                      EXTEND  =                    T / EXTENSIONS ALLOWED                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII TABLE EXTENSION                          BITPIX  =                    8 / MANDATORY VALUE                                NAXIS   =                    2 / MANDATORY VALUE                                NAXIS1  =                  115 / LENGTH OF ROW                                  NAXIS2  =                   63 / NUMBER OF ROWS                                 PCOUNT  =                    0 / MANDATORY VALUE                                GCOUNT  =                    1 / MANDATORY VALUE                                TFIELDS =                    7 / NUMBER OF FIELDS                                                                                                               EXTNAME = 'ROSMASTER'          / EXTENSION NAME                                 TABLE   = 'HEASARC_ROSMASTER'  / TABLE DESIGNATOR                               TAB_DESC= 'ROSAT ARCHIVAL DATA'                                                 TAB_URL = 'HTTPS://HEASARC.GSFC.NASA.GOV/W3BROWSE/ROSAT/ROSMASTER.HTML'                                                                                         TTYPE1  = 'SEQ_ID'                                                              TFORM1  = 'A11     '                                                            TBCOL1  =                    1                                                  TTYPE2  = 'INSTRUMENT'                                                          TFORM2  = 'A10     '                                                            TBCOL2  =                   13                                                  TTYPE3  = 'EXPOSURE'                                                            TFORM3  = 'I8      '                                                            TUNIT3  = 'S'                                                                   TBCOL3  =                   24                                                  TTYPE4  = 'RA'                                                                  TFORM4  = 'F8.0    '                                                            TUNIT4  = 'DEGREE'                                                              TDISP4  = 'F8.4'                                                                TBCOL4  =                   33                                                  TTYPE5  = 'DEC'                                                                 TFORM5  = 'F6.0    '                                                            TUNIT5  = 'DEGREE'                                                              TDISP5  = 'F6.4'                                                                TBCOL5  =                   42                                                  TTYPE6  = 'NAME'                                                                TFORM6  = 'A20     '                                                            TBCOL6  =                   49                                                  TTYPE7  = 'SEARCH_OFFSET_'                                                      TFORM7  = 'A45     '                                                            TBCOL7  =                   70                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             RH701576N00 HRI           68154 187.2800 2.0500 3C 273                0.191 (187.2779228198005,2.0524148595265435)
RP600242A01 PSPCB         24822 186.9300 1.6000 GIOVANELLI-HAYNES CL 34.237 (187.2779228198005,2.0524148595265435)
RH700234N00 HRI           17230 187.2800 2.0500 3C 273                0.191 (187.2779228198005,2.0524148595265435)
RP700191N00 PSPCB          6140 187.2700 2.0500 3C273                 0.497 (187.2779228198005,2.0524148595265435)
RH702682N00 HRI            4896 187.2700 2.0500 3C 273                0.497 (187.2779228198005,2.0524148595265435)
RH702681N00 HRI            4416 187.2700 2.0500 3C 273                0.497 (187.2779228198005,2.0524148595265435)
RH702684N00 HRI            4105 187.2700 2.0500 3C 273                0.497 (187.2779228198005,2.0524148595265435)
RH702680N00 HRI            4063 187.2700 2.0500 3C 273                0.497 (187.2779228198005,2.0524148595265435)
RH702683N00 HRI            3986 187.2700 2.0500 3C 273                0.497 (187.2779228198005,2.0524148595265435)
RH702679N00 HRI            3662 187.2700 2.0500 3C 273                0.497 (187.2779228198005,2.0524148595265435)
RP141509N00 PSPCB          3330 187.2700 2.0500 3C273                 0.497 (187.2779228198005,2.0524148595265435)
RF700191N00 PSPCB          3279 187.2700 2.0500 3C273                 0.497 (187.2779228198005,2.0524148595265435)
RP600242N00 PSPCB          3078 186.9300 1.6000 GIOVANELLI-HAYNES CL 34.237 (187.2779228198005,2.0524148595265435)
RH702678N00 HRI            2866 187.2700 2.0500 3C 273                0.497 (187.2779228198005,2.0524148595265435)
RH701661N00 HRI            2702 187.2800 2.0500 3C 273                0.191 (187.2779228198005,2.0524148595265435)
RH701966N00 HRI            2652 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH702677N00 HRI            2424 187.2700 2.0500 3C 273                0.497 (187.2779228198005,2.0524148595265435)
RH701975N00 HRI            2209 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701973N00 HRI            2176 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701961N00 HRI            2088 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
