SIMPLE  =                    T / Browse (FitsDisplay V0.2)                      BITPIX  =                    8                                                  NAXIS   =                    0 / Dummy HDU                                      EXTEND  =                    T / Extensions allowed                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII table extension                          BITPIX  =                    8 / Mandatory value                                NAXIS   =                    2 / Mandatory value                                NAXIS1  =                  198 / Length of row                                  NAXIS2  =                  209 / Number of rows                                 PCOUNT  =                    0 / Mandatory value                                GCOUNT  =                    1 / Mandatory value                                TFIELDS =                   11 / Number of fields                                                                                                               EXTNAME = 'NICERMASTR'         / Extension name                                 TABLE   = 'heasarc_nicermastr' / Table designation                              TAB_DESC= 'NICER Master Catalog'                                                TAB_URL = 'https://heasarc.gsfc.nasa.gov/W3Browse/nicer/nicermastr.html'                                                                                        TTYPE1  = 'NAME'                                                                TFORM1  = 'A50     '                                                            TNULL1  = '                                                  '                  TBCOL1  =                    1                                                  TTYPE2  = 'RA'                                                                  TFORM2  = 'F9.5    '                                                            TUNIT2  = 'deg'                                                                 TNULL2  = '         '                                                           TDISP2  = 'F9.5    '                                                            TBCOL2  =                   52                                                  TTYPE3  = 'DEC'                                                                 TFORM3  = 'F9.5    '                                                            TUNIT3  = 'deg'                                                                 TNULL3  = '         '                                                           TDISP3  = 'F9.5    '                                                            TBCOL3  =                   62                                                  TTYPE4  = 'TIME'                                                                TFORM4  = 'F16.6   '                                                            TUNIT4  = 'mjd'                                                                 TNULL4  = '                '                                                    TDISP4  = 'F16.6   '                                                            TBCOL4  =                   72                                                  TTYPE5  = 'OBSID'                                                               TFORM5  = 'A11     '                                                            TNULL5  = '           '                                                         TBCOL5  =                   89                                                  TTYPE6  = 'EXPOSURE'                                                            TFORM6  = 'F11.5   '                                                            TUNIT6  = 's'                                                                   TNULL6  = '           '                                                         TDISP6  = 'F11.5   '                                                            TBCOL6  =                  101                                                  TTYPE7  = 'PROCESSING_STATUS'                                                   TFORM7  = 'A24     '                                                            TNULL7  = '                        '                                            TBCOL7  =                  113                                                  TTYPE8  = 'PROCESSING_DATE'                                                     TFORM8  = 'F16.4   '                                                            TUNIT8  = 'mjd'                                                                 TNULL8  = '                '                                                    TDISP8  = 'F16.4   '                                                            TBCOL8  =                  138                                                  TTYPE9  = 'PUBLIC_DATE'                                                         TFORM9  = 'I5      '                                                            TUNIT9  = 'mjd'                                                                 TNULL9  = '     '                                                               TBCOL9  =                  155                                                  TTYPE10 = 'OBS_TYPE'                                                            TFORM10 = 'A10     '                                                            TNULL10 = '          '                                                          TBCOL10 =                  161                                                  TTYPE11 = 'SEARCH_OFFSET_'                                                      TFORM11 = 'A26     '                                                            TNULL11 = '                          '                                          TBCOL11 =                  172                                                  END                                                                                                                                                                                                                                             Swift_J1818.0-1607                                 274.50070 -16.13303 59086.3280902778 3556015201   7657.00000 VALIDATED                 59090.692025463 59100 NOR        0.100 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50090 -16.13141 58929.0529861111 3556010501   4225.00000 VALIDATED                 58933.601099537 58943 NOR        0.004 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50240 -16.13088 59066.2513425926 3556015001   4219.00000 VALIDATED                59081.6980671296 59080 NOR        0.088 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50090 -16.13171 58944.5645833333 3556011701   4058.00000 VALIDATED                 58948.012962963 58958 NOR        0.020 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50130 -16.13226 59020.4139236111 3556013901   4012.00000 VALIDATED                59024.9107175926 59034 NOR        0.056 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50050 -16.13225 59017.5930555556 3556013801   4012.00000 VALIDATED                59022.6766435185 59031 NOR        0.058 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50080 -16.13060 58972.2548611111 3556012602   3981.00000 VALIDATED                58976.7553703704 58986 NOR        0.048 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50100 -16.13130 59029.1907175926 3556014201   3887.00000 VALIDATED                   59034.6796875 59043 NOR        0.006 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50450 -16.13179 58989.8848263889 3556012901   3646.46247 VALIDATED                59011.7951388889 59003 NOR        0.205 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50090 -16.13022 58971.3513888889 3556012601   3579.00000 VALIDATED                58980.9770023148 58985 NOR        0.070 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50070 -16.13092 58962.3125347222 3556012301   3551.00000 VALIDATED                58966.6515740741 58976 NOR        0.032 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50060 -16.13157 59077.2238888889 3556015101   3485.00000 VALIDATED                59081.8921296296 59091 NOR        0.023 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50070 -16.13140 58930.2152199074 3556010701   3451.00000 VALIDATED                58934.6310532407 58944 NOR        0.015 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50170 -16.13375 58942.4850578704 3556011601   3444.00000 VALIDATED                58947.9146296296 58956 NOR        0.148 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50060 -16.13046 59035.4671296296 3556014401   3403.00000 VALIDATED                59039.6363541667 59049 NOR        0.060 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50100 -16.13104 59032.0945949074 3556014302   3340.00000 VALIDATED                59036.6265740741 59046 NOR        0.021 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50060 -16.13154 58932.0870138889 3556010901   3310.00000 VALIDATED                58936.6198148148 58946 NOR        0.023 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50100 -16.13140 59096.0280092593 3556015202   3293.00000 VALIDATED                59100.6988078704 59110 NOR        0.002 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50120 -16.13080 59056.2535532407 3556014901   2999.00000 VALIDATED                59060.6471296296 59070 NOR        0.038 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50100 -16.13260 58947.2064814815 3556011801   2935.00000 VALIDATED                58951.6639699074 58961 NOR        0.073 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50050 -16.13144 58928.3587962963 3556010401   2915.00000 VALIDATED                58932.6324421296 58942 NOR        0.027 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50120 -16.13070 59129.6730787037 3556015501   2910.00000 VALIDATED                59134.3080787037 59143 NOR        0.044 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50220 -16.12758 59044.2344675926 3556014701   2901.00000 VALIDATED                59050.8645601852 59058 NOR        0.240 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50050 -16.13155 58934.3469560185 3556011101   2890.00000 VALIDATED                58938.6493518519 58948 NOR        0.028 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50110 -16.13376 58937.5752314815 3556011401   2786.00000 VALIDATED                58941.6576273148 58951 NOR        0.142 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.49780 -16.12885 59038.4205555556 3556014501   2675.00000 VALIDATED                59043.6487037037 59052 NOR        0.237 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50040 -16.13162 58921.0676041667 3201060101   2537.00000 VALIDATED                58925.5950462963 58935 DDT_TOO    0.035 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50020 -16.13228 59304.1872685185 4201060105   2464.00000 VALIDATED                59315.8208333333 59318 DDT_TOO    0.069 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50070 -16.13150 58935.8315856481 3556011201   2414.00000 VALIDATED                   58939.6365625 58949 NOR        0.016 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50010 -16.13179 58936.6711689815 3556011301   2408.00000 VALIDATED                58940.6703819444 58950 NOR        0.055 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50080 -16.13158 58940.5555555556 3556011503   2373.00000 VALIDATED                58947.8155324074 58954 NOR        0.015 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50040 -16.13069 58966.3155671296 3556012401   2360.00000 VALIDATED                58970.6928935185 58980 NOR        0.053 (Swift_J1818.0-1607)
