SIMPLE  =                    T / BROWSE (FITSDISPLAY V0.1)                      BITPIX  =                    8                                                  NAXIS   =                    0 / DUMMY HDU                                      EXTEND  =                    T / EXTENSIONS ALLOWED                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII TABLE EXTENSION                          BITPIX  =                    8 / MANDATORY VALUE                                NAXIS   =                    2 / MANDATORY VALUE                                NAXIS1  =                  436 / LENGTH OF ROW                                  NAXIS2  =                 1000 / NUMBER OF ROWS                                 PCOUNT  =                    0 / MANDATORY VALUE                                GCOUNT  =                    1 / MANDATORY VALUE                                TFIELDS =                   35 / NUMBER OF FIELDS                                                                                                               TABLE   = 'GADC_INTEGRAL_REV3_SCW' / TABLE DESIGNATOR                           TAB_DESC= 'SCW - SCIENCE WINDOW DATA'                                           TAB_URL = 'W3BROWSE/INTEGRAL-REV3/INTEGRAL_REV3_SCW.HTML'                                                                                                       TTYPE1  = 'SCW_ID      '                                                        TFORM1  = 'I12'                                                                 TBCOL1  =                    1                                                  TTYPE2  = 'SCW_VER'                                                             TFORM2  = 'I7'                                                                  TBCOL2  =                   14                                                  TTYPE3  = 'SCW_TYPE'                                                            TFORM3  = 'I8'                                                                  TBCOL3  =                   22                                                  TTYPE4  = 'RA_X      '                                                          TFORM4  = 'I10'                                                                 TBCOL4  =                   31                                                  TTYPE5  = 'DEC_X     '                                                          TFORM5  = 'I10'                                                                 TBCOL5  =                   42                                                  TTYPE6  = 'START_DATE         '                                                 TFORM6  = 'I19'                                                                 TUNIT6  = 'ISO'                                                                 TBCOL6  =                   53                                                  TTYPE7  = 'END_DATE           '                                                 TFORM7  = 'I19'                                                                 TUNIT7  = 'ISO'                                                                 TBCOL7  =                   73                                                  TTYPE8  = 'OBS_ID     '                                                         TFORM8  = 'I11'                                                                 TBCOL8  =                   93                                                  TTYPE9  = 'OBS_TYPE   '                                                         TFORM9  = 'I11'                                                                 TBCOL9  =                  105                                                  TTYPE10 = 'PS    '                                                              TFORM10 = 'I6'                                                                  TBCOL10 =                  117                                                  TTYPE11 = 'PI_NAME'                                                             TFORM11 = 'I7'                                                                  TBCOL11 =                  124                                                  TTYPE12 = 'GOOD_SPI'                                                            TFORM12 = 'I8'                                                                  TBCOL12 =                  132                                                  TTYPE13 = 'GOOD_PICSIT'                                                         TFORM13 = 'I11'                                                                 TBCOL13 =                  141                                                  TTYPE14 = 'GOOD_ISGRI'                                                          TFORM14 = 'I10'                                                                 TBCOL14 =                  153                                                  TTYPE15 = 'GOOD_JEMX'                                                           TFORM15 = 'I9'                                                                  TBCOL15 =                  164                                                  TTYPE16 = 'GOOD_JEMX1'                                                          TFORM16 = 'I10'                                                                 TBCOL16 =                  174                                                  TTYPE17 = 'GOOD_JEMX2'                                                          TFORM17 = 'I10'                                                                 TBCOL17 =                  185                                                  TTYPE18 = 'GOOD_OMC'                                                            TFORM18 = 'I8'                                                                  TBCOL18 =                  196                                                  TTYPE19 = 'DSIZE    '                                                           TFORM19 = 'I9'                                                                  TBCOL19 =                  205                                                  TTYPE20 = 'RA_Z            '                                                    TFORM20 = 'I16'                                                                 TBCOL20 =                  215                                                  TTYPE21 = 'DEC_Z            '                                                   TFORM21 = 'I17'                                                                 TBCOL21 =                  232                                                  TTYPE22 = 'POSANGLE         '                                                   TFORM22 = 'I17'                                                                 TBCOL22 =                  250                                                  TTYPE23 = 'OBT_START    '                                                       TFORM23 = 'I13'                                                                 TBCOL23 =                  268                                                  TTYPE24 = 'OBT_END      '                                                       TFORM24 = 'I13'                                                                 TBCOL24 =                  282                                                  TTYPE25 = 'IJD_START       '                                                    TFORM25 = 'I16'                                                                 TBCOL25 =                  296                                                  TTYPE26 = 'IJD_END         '                                                    TFORM26 = 'I16'                                                                 TBCOL26 =                  313                                                  TTYPE27 = 'SPIMODE'                                                             TFORM27 = 'I7'                                                                  TBCOL27 =                  330                                                  TTYPE28 = 'IBISMODE'                                                            TFORM28 = 'I8'                                                                  TBCOL28 =                  338                                                  TTYPE29 = 'JMX1MODE'                                                            TFORM29 = 'I8'                                                                  TBCOL29 =                  347                                                  TTYPE30 = 'JMX2MODE'                                                            TFORM30 = 'I8'                                                                  TBCOL30 =                  356                                                  TTYPE31 = 'OMCMODE'                                                             TFORM31 = 'I7'                                                                  TBCOL31 =                  365                                                  TTYPE32 = 'EXP_ID  '                                                            TFORM32 = 'I8'                                                                  TBCOL32 =                  373                                                  TTYPE33 = 'CREA_DT            '                                                 TFORM33 = 'I19'                                                                 TUNIT33 = 'ISO'                                                                 TBCOL33 =                  382                                                  TTYPE34 = 'ING_DT             '                                                 TFORM34 = 'I19'                                                                 TUNIT34 = 'ISO'                                                                 TBCOL34 =                  402                                                  TTYPE35 = 'SEARCH_OFFSET_'                                                      TFORM35 = 'I14'                                                                 TDISP35 = 'F14.3'                                                               TBCOL35 =                  422                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             000100000012 001     OTHER    108.692871 -20.362305 2002-10-17 06:00:36 2002-10-17 06:00:44                         PUBLIC                0           0          0         0          0          0        0    595968 202.203109741211 -9.36752796173096 -99.9981169983191   16409165824   16417554432 1020.25116834875 1020.25126094112      11       11       11       11      11          2004-09-17 08:36:04 2004-09-20 08:36:04       6092.086
000100000021 001     SLEW     108.692871 -20.362305 2002-10-17 06:00:44 2002-10-17 08:34:19                         PUBLIC                0           0          0         0          0          0        0   2600960 202.203109741211 -9.36752796173096 -99.9981169983191   16417554432   26079133696 1020.25126094112  1020.3579056689      11       11       11       11      11          2004-09-17 04:22:08 2004-09-20 04:22:08       6092.086
000100000031 001     SLEW     108.692871 -20.362305 2002-10-17 08:34:19 2002-10-17 11:04:19                         PUBLIC                0           0          0         0          0          0        0   2737152 202.203109741211 -9.36752796173096 -99.9981169983191   26079133696   35516317696  1020.3579056689  1020.4620731591      11       11       11       11      11          2004-09-17 04:22:47 2004-09-20 04:22:47       6092.086
000100000041 001     SLEW     108.693413 -20.361973 2002-10-17 11:04:19 2002-10-17 13:34:35                         PUBLIC                0           0          0         0          0          0        0   2872320 202.172698974609 -9.28669452667236 -99.9117056152453   35516317696   44970278912  1020.4620731591  1020.5664256566      11       11       11       11      11          2004-09-17 04:28:16 2004-09-20 04:28:16       6092.114
000100000051 001     SLEW     108.693451 -20.361889 2002-10-17 13:34:35 2002-10-17 13:52:19                         PUBLIC                0           0          0         0          0          0        0    940032 202.183044433594 -9.31363868713379 -99.9405058489107   44970278912   46085963776  1020.5664256566 1020.57874053924      11       11       11       11      11          2004-09-16 14:27:51 2004-09-19 14:27:51       6092.116
000100000060 001     POINTING 108.692871 -20.362305 2002-10-17 13:52:19 2002-10-17 13:55:55                         PUBLIC                0           0          0         0          0          0        0    797696 202.203109741211 -9.36752796173096 -99.9981169983191   46085963776   46312456192 1020.57874053924 1020.58124055284      11       11       11       11      11          2004-09-16 14:30:45 2004-09-19 14:30:45       6092.086
000100000071 001     SLEW     110.556046 -19.016251 2002-10-17 13:55:55 2002-10-17 16:26:03                         PUBLIC                0           0          0         0          0          0        0   2732032 203.640838623047 -8.87466621398926 -99.3914541639679   46312456192   55758028800 1020.58124055284  1020.6855003364      11       11       11       11      11          2004-09-17 08:06:25 2004-09-20 08:06:25       6187.757
000100000081 001     SLEW     110.556046 -19.016251 2002-10-17 16:26:03 2002-10-17 18:56:03                         PUBLIC                0           0          0         0          0          0        0   1674240 203.640838623047 -8.87466621398926 -99.3914541639679   55758028800   65195212800  1020.6855003364 1020.78966746301      11       11       11       11      11          2004-09-17 04:32:49 2004-09-20 04:32:49       6187.757
000100000091 001     SLEW     110.556046 -19.016251 2002-10-17 18:56:03 2002-10-17 21:26:03                         PUBLIC                0           0          0         0          0          0        0   2248704 203.640838623047 -8.87466621398926 -99.3914541639679   65195212800   74632396800 1020.78966746301 1020.89383454685      98       11       11       11      11          2004-09-17 04:33:58 2004-09-20 04:33:58       6187.757
000100000101 001     SLEW     110.556046 -19.016251 2002-10-17 21:26:03 2002-10-17 23:59:15                         PUBLIC                0           0          0         0          0          0        0   2497536 203.640838623047 -8.87466621398926 -99.3914541639679   74632396800   84270907392 1020.89383454685 1021.00022380143      98       11       11       11      11          2004-09-16 14:51:46 2004-09-19 14:51:46       6187.757
000100000111 001     SLEW     110.556046 -19.016251 2002-10-17 23:59:15 2002-10-18 02:29:39                         PUBLIC                0           0          0         0          0          0        0   2566144 203.640838623047 -8.87466621398926 -99.3914541639679   84270907392   93733257216 1021.00022380143   1021.104668642      31       11       22       98      11          2004-09-17 04:37:59 2004-09-20 04:37:59       6187.757
000100000121 001     SLEW     110.556381 -19.017195 2002-10-18 02:29:39 2002-10-18 04:59:39                         PUBLIC                0           0          0         0          0          0        0   2599936 203.757751464844 -9.20349979400635  -99.739859436361   93733257216  103170441216   1021.104668642 1021.20883567374      31       11       22       22      11          2004-09-17 04:39:25 2004-09-20 04:39:25       6187.782
000100000131 001     SLEW     112.509422 -19.527611 2002-10-18 04:59:39 2002-10-18 07:30:03                         PUBLIC                0           0          0         0          0          0        0   2597888 203.981246948242 -4.14225006103516 -94.3955349768805  103170441216  112632791040 1021.20883567374 1021.31328048071      31       11       22       22      11          2004-09-17 07:50:54 2004-09-20 07:50:54       6300.943
000100000141 001     SLEW     112.509209 -19.526138 2002-10-18 07:30:03 2002-10-18 10:00:03                         PUBLIC                0           0          0         0          0          0        0   2590720 205.571914672852 -8.56774997711182 -99.0948597452031  112632791040  122069975040 1021.31328048071 1021.41744750853      31       11       22       22      11          2004-09-17 04:46:27 2004-09-20 04:46:27       6300.922
000100000151 001     SLEW     108.489502 -39.160278 2002-10-18 10:00:03 2002-10-18 12:30:03                         PUBLIC                0           0          0         0          0          0        0   2736128 205.642700195312 -8.69299983978271 -101.240233976208  122069975040  131507159040 1021.41744750853 1021.52161453744      31       11       22       22      11          2004-09-17 04:45:54 2004-09-20 04:45:54       6170.955
000100000161 001     SLEW     223.511581 -65.963585 2002-10-18 12:30:03 2002-10-18 15:00:11                         PUBLIC                0           0          0         0          0          0        0   2760704 197.367630004883  21.8192501068115  24.1459104499667  131507159040  140952731648 1021.52161453744 1021.62587416142      31       11       22       22      11          2004-09-17 04:49:00 2004-09-20 04:49:00       7172.442
000100000171 001     SLEW     223.511688 -65.963417 2002-10-18 15:00:11 2002-10-18 17:30:11                         PUBLIC                0           0          0         0          0          0        0   2738176 197.476379394531  21.8377494812012  24.0433749030665  140952731648  150389915648 1021.62587416142 1021.73004119779      31       11       98       22      11          2004-09-17 07:50:58 2004-09-20 07:50:58       7172.448
000100000181 001     SLEW     223.511780 -65.963364 2002-10-18 17:30:11 2002-10-18 20:00:11                         PUBLIC                0           0          0         0          0          0        0   2827264 197.586135864258  21.8562774658203  23.9399135336915  150389915648  159827099648 1021.73004119779 1021.83420824691      31       98       31       98      11          2004-09-17 07:51:45 2004-09-20 07:51:45       7172.449
