SIMPLE  =                    T / Browse (FitsDisplay V0.2)                      BITPIX  =                    8                                                  NAXIS   =                    0 / Dummy HDU                                      EXTEND  =                    T / Extensions allowed                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII table extension                          BITPIX  =                    8 / Mandatory value                                NAXIS   =                    2 / Mandatory value                                NAXIS1  =                  680 / Length of row                                  NAXIS2  =                   11 / Number of rows                                 PCOUNT  =                    0 / Mandatory value                                GCOUNT  =                    1 / Mandatory value                                TFIELDS =                   20 / Number of fields                                                                                                               EXTNAME = 'INTSCW'             / Extension name                                 TABLE   = 'heasarc_intscw'     / Table designation                              TAB_DESC= 'INTEGRAL Science Window Data'                                        TAB_URL = 'https://heasarc.gsfc.nasa.gov/W3Browse/integral/intscw.html'                                                                                         TTYPE1  = 'SCW_ID'                                                              TFORM1  = 'A12     '                                                            TNULL1  = '            '                                                        TBCOL1  =                    1                                                  TTYPE2  = 'SCW_VER'                                                             TFORM2  = 'A3      '                                                            TNULL2  = '   '                                                                 TBCOL2  =                   14                                                  TTYPE3  = 'SCW_TYPE'                                                            TFORM3  = 'A20     '                                                            TNULL3  = '                    '                                                TBCOL3  =                   18                                                  TTYPE4  = 'STATUS'                                                              TFORM4  = 'A10     '                                                            TNULL4  = '          '                                                          TBCOL4  =                   39                                                  TTYPE5  = 'DATA_IN_HEASARC'                                                     TFORM5  = 'A1      '                                                            TNULL5  = ' '                                                                   TBCOL5  =                   50                                                  TTYPE6  = 'RA'                                                                  TFORM6  = 'F8.5    '                                                            TUNIT6  = 'deg'                                                                 TNULL6  = '        '                                                            TDISP6  = 'F8.5    '                                                            TBCOL6  =                   52                                                  TTYPE7  = 'DEC'                                                                 TFORM7  = 'F8.5    '                                                            TUNIT7  = 'deg'                                                                 TNULL7  = '        '                                                            TDISP7  = 'F8.5    '                                                            TBCOL7  =                   61                                                  TTYPE8  = 'GOOD_SPI'                                                            TFORM8  = 'I4      '                                                            TUNIT8  = 's'                                                                   TNULL8  = '    '                                                                TBCOL8  =                   70                                                  TTYPE9  = 'GOOD_ISGRI'                                                          TFORM9  = 'I4      '                                                            TUNIT9  = 's'                                                                   TNULL9  = '    '                                                                TBCOL9  =                   75                                                  TTYPE10 = 'GOOD_PICSIT'                                                         TFORM10 = 'I4      '                                                            TUNIT10 = 's'                                                                   TNULL10 = '    '                                                                TBCOL10 =                   80                                                  TTYPE11 = 'GOOD_JEMX1'                                                          TFORM11 = 'I4      '                                                            TUNIT11 = 's'                                                                   TNULL11 = '    '                                                                TBCOL11 =                   85                                                  TTYPE12 = 'GOOD_JEMX2'                                                          TFORM12 = 'I4      '                                                            TUNIT12 = 's'                                                                   TNULL12 = '    '                                                                TBCOL12 =                   90                                                  TTYPE13 = 'GOOD_OMC'                                                            TFORM13 = 'I4      '                                                            TUNIT13 = 's'                                                                   TNULL13 = '    '                                                                TBCOL13 =                   95                                                  TTYPE14 = 'START_DATE'                                                          TFORM14 = 'A16     '                                                            TUNIT14 = 'mjd'                                                                 TNULL14 = '                '                                                    TBCOL14 =                  100                                                  TTYPE15 = 'END_DATE'                                                            TFORM15 = 'A16     '                                                            TUNIT15 = 'mjd'                                                                 TNULL15 = '                '                                                    TBCOL15 =                  117                                                  TTYPE16 = 'OBS_ID'                                                              TFORM16 = 'A250    '                                                            TNULL16 = '                                                                    'TBCOL16 =                  134                                                  TTYPE17 = 'OBS_TYPE'                                                            TFORM17 = 'A20     '                                                            TNULL17 = '                    '                                                TBCOL17 =                  385                                                  TTYPE18 = 'PI_NAME'                                                             TFORM18 = 'A250    '                                                            TNULL18 = '                                                                    'TBCOL18 =                  406                                                  TTYPE19 = 'DATA_SIZE'                                                           TFORM19 = 'F9.0    '                                                            TUNIT19 = 'byte'                                                                TNULL19 = '         '                                                           TDISP19 = 'F9.0    '                                                            TBCOL19 =                  657                                                  TTYPE20 = 'SEARCH_OFFSET_'                                                      TFORM20 = 'A13     '                                                            TNULL20 = '             '                                                       TBCOL20 =                  667                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             228000160010 001 pointing             public     Y 83.76971 22.02981 3539 3117 3509 3539 3539 3539 59121.9224768039 59121.9640740517 88603930001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                     169156608  7.895 (Crab)
228100180010 001 pointing             public     Y 83.77921 22.02342 3591 3150 3550 3591 3589 3568  59124.621448346 59124.6631034646 88603930002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                     170160128  8.388 (Crab)
228400320020 001 pointing             public     Y 83.78096 22.03517 3516 3124 3499 3517 3516 3517 59133.1649378378 59133.2056438911 88603930003                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                     171249664  8.557 (Crab)
228400320030 001 pointing             public     Y 83.78096 22.03517 4172 3857 4231 4190 4186 4269 59133.2056438911   59133.25506523 88603930003                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                     206376960  8.557 (Crab)
228400320010 001 pointing             public     Y 83.78096 22.03517 3479 3073 3462 3479 3479 3479 59133.1240350252 59133.1649378378 88603930003                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                     171876352  8.557 (Crab)
228400310021 001 slew                 public     Y 83.78040 22.05182   88   89    0   88   77   89 59133.1230049318 59133.1240350252                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              5435392  8.727 (Crab)
228400180010 001 pointing             public     Y 83.78692 22.02178 3355 3104 3329 3355 3345 3355 59132.5807938628 59132.6203425016 88603930004                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                     164859904  8.811 (Crab)
228400310010 001 pointing             public     Y 83.78017 22.05944  576  576    0  576  576  576 59133.1158058516 59133.1230049318                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             31252480  8.841 (Crab)
228400450021 001 slew                 public     Y 84.09408 21.74027  115  116    0  116   54    0 59133.7288850919 59133.7302276857 88603930005                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                       6615040 30.701 (Crab)
228100180021 001 slew                 public     Y 83.97926 21.23701  115  116    0  116   45    0 59124.6631034646 59124.6644460581 88603930002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                       6975488 50.593 (Crab)
228400460010 001 pointing             public     Y 83.78246 22.94744 3176 3062 3150 3176 3176 3176 59133.7302276857 59133.7675656821 88603930005                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                     154292224 56.610 (Crab)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
