<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
	 "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">
<head>
<title>Untitled Document</title>
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />
</head>
<body>
<pre>
  200693.4060       0.01     -2.241 2  592.5904A71 -99501 101H8          H7              HC7N, v=0
  201819.8670       0.01    -2.2477 2  599.2848A77 -99501 101H9          H8              HC7N, v=0
  202946.3080       0.01    -2.2545 2  606.0168A83 -99501 101I0          H9              HC7N, v=0
  204072.7438     0.0021    -2.2614 2  612.7864A89  99501 101I1          I0              HC7N, v=0
  205199.1560       0.01    -2.2685 2  619.5935A95 -99501 101I2          I1              HC7N, v=0
  206325.5464     0.0021    -2.2756 2  626.4382B01  99501 101I3          I2              HC7N, v=0
  207451.9212     0.0022    -2.2829 2  633.3205B07  99501 101I4          I3              HC7N, v=0
  208578.2850       0.01    -2.2903 2  640.2403B13 -99501 101I5          I4              HC7N, v=0
  209704.6300       0.01    -2.2978 2  647.1977B19 -99501 101I6          I5              HC7N, v=0
  210830.9270       0.01    -2.3054 2  654.1927B25 -99501 101I7          I6              HC7N, v=0
  211957.2426     0.0025    -2.3132 2  661.2253B31  99501 101I8          I7              HC7N, v=0
  213083.5310       0.01     -2.321 2  668.2954B37 -99501 101I9          I8              HC7N, v=0
  214209.8020       0.01     -2.329 2  675.4031B43 -99501 101J0          I9              HC7N, v=0
  215336.0450       0.01    -2.3371 2  682.5484B49 -99501 101J1          J0              HC7N, v=0
  216462.2742     0.0029    -2.3453 2  689.7312B55  99501 101J2          J1              HC7N, v=0
  217588.4862      0.003    -2.3536 2  696.9516B61  99501 101J3          J2              HC7N, v=0
  218714.6795     0.0032     -2.362 2  704.2096B67  99501 101J4          J3              HC7N, v=0
  219840.8542     0.0033    -2.3706 2  711.5052B73  99501 101J5          J4              HC7N, v=0
  220967.0101     0.0035    -2.3792 2  718.8383B79  99501 101J6          J5              HC7N, v=0
  222093.1472     0.0036     -2.388 2  726.2089B85  99501 101J7          J6              HC7N, v=0
  223219.2520       0.01    -2.3969 2  733.6172B91 -99501 101J8          J7              HC7N, v=0
  224345.3644      0.004    -2.4059 2  741.0629B97  99501 101J9          J8              HC7N, v=0
  225471.4400       0.01     -2.415 2  748.5463C03 -99501 101K0          J9              HC7N, v=0
  226597.5130       0.01    -2.4242 2  756.0672C09 -99501 101K1          K0              HC7N, v=0
  227723.5463     0.0046    -2.4335 2  763.6257C15  99501 101K2          K1              HC7N, v=0
  228849.5682     0.0048    -2.4429 2  771.2217C21  99501 101K3          K2              HC7N, v=0
  229975.5705      0.005    -2.4525 2  778.8553C27  99501 101K4          K3              HC7N, v=0
</pre></body></html>
